image_id,label
9bd77704-3102-47ef-8e8c-3f274d8898a7,053
e62877b5-8216-415a-bf38-e8cece2b450d,09กขบ157
e0800e8b-5fda-4726-a262-a893270282f1,0ศ72
751154c0-f69f-4ed6-922f-1fb34221f2b4,0ฒบ80
633d36d1-6cfd-4400-97ad-7370c9572d14,0กท86
82442194-f815-41ad-9920-985564535c0d,07กน2430
966a65fa-fd6b-42a6-b399-5262f2ddbc24,01ฒพ269
c1a83182-f742-4457-9486-6ad9f14a3b65,0ญล86
eb9e77bf-2f26-4fa2-93f6-7e1b82ba0061,0พ291
434f1b4c-558c-4d1e-92c3-1af279027355,04กต57
a1ad4132-a755-4063-a495-d27de31fe059,01ฒต863
39652b2c-02fa-4369-8473-b94fe27af8a3,
97022a81-a1e4-4ba2-8c2b-18424ac27de3,0
82964a39-0a93-460e-8e3c-53d8cec56d98,0กษย9364
0c1680d6-13d8-4f17-9f19-ce6c015fd8b5,0ชขฮ7549
13a72e9e-1b8f-4fb6-8bb9-fabb10ecae86,0อส28
474b6f32-3fa5-4a00-a40a-19b7f1cb6ee2,0ชบ6735
7b031bc6-01ce-4bc0-8216-098d74e2ee62,02กฐ4853
c652bddd-ff16-4196-94a2-e06ce8c4cda7,02กพ870
e5174405-2991-4ebc-a4ae-fa49c0838d9a,0ม031
ec4bbaf5-0adc-49c9-be48-55e3e6ca1c7c,0ชขร30
6cd1253c-bcdf-4792-ac6c-6486d045d475,0วบ78
8e058f8f-4383-4108-bf39-e06d429706a4,0กทห46
0e58dde3-235b-44f7-94a0-0feb3cae213b,0ฆต7315
934de53c-4c61-4c26-a3d0-2f835ff69716,0ฆข15
d53c912d-0d8e-43bf-a958-102c23af9c30,06กนม4159
f0a7a225-7218-4fbb-9fe9-d5d828b5c356,01กณ835
cf86892e-3a10-4674-af42-c9c360ab95ff,05กข3
ea8f3152-1382-4e71-8741-e78468b6da26,0กล21
16197603-f170-4762-a4fb-cccc8ab7a4bb,0ญง257
abeaf093-e46f-4cf0-b43b-47b21f7ca4a8,0ภฐ94
72b25b77-e4ed-4934-98dd-5a7ad07c23cc,0ฒถ86032
4d611f05-d857-442b-b6c2-08f296569369,0กพ3257
a7d9e27e-91b9-4087-a722-04f39a2056db,08กธ625
6fd1f87c-a88f-4cd7-9d03-2d501fb74b0a,0ภศต3621
c2182ff2-d568-4b74-af23-e01d88550cfa,07กฎ143
026ef674-a0bd-4bc1-bede-93f6526623bb,0กฉ5
464fc5f3-9684-4aa3-a4ec-43d3020418e7,0ฎฏง42683
0374b8b4-ac23-4cf4-a0e2-17dbc0acc816,02กบ39
d2aedd4d-28a8-468f-9dc9-820a342236c5,01ฒศ469
ca0d1ffc-b994-4f2e-99e2-ee06b07106cd,01ฒฆ93
ddf671c3-ff8d-41f2-9760-276bb7571e07,04กษ182
e2d0dd45-8ffc-410a-bb80-9f249e2bb695,0ษท524
c2194c5b-79df-4501-8f13-cc488e78a839,08กพ907
f73f68c5-cd66-423e-ae80-691dd3502e28,0ษฮ185
deabdadf-3064-4fb2-8299-58362eefda5b,07กผ280
7bf8b622-220a-485c-8c2e-b5cc2096acb6,0กน9612
823380c2-72ac-438a-bb19-3a1121f35ac3,08กย937
7dec9e26-17f0-4164-b64f-f5fd2f04b66c,09กญ7138
31c9636d-2556-4334-9891-defcea6ed4fa,0กม7
ef2a79da-a773-4a76-9662-2fe2f0225c76,0ฎฏบ96
02a4af9b-1d79-46f4-8a5d-3149e477e528,01กส49
faae2a1e-660f-43cf-833b-9e9868b5a275,03กษ15
24f27f74-c2a1-41a2-acae-7b0dcc75bb5a,05กท689
b5a155b8-bfa6-47eb-a52c-babd9abcd55b,01กษ3568
00ace346-d061-4f66-8850-a87aa545e84f,04กง8753
1a8cab5e-6af8-40df-adef-e5501e7444d0,0กต861
46410d86-fef1-465c-9f8a-9bbb8c570eaf,0กร14
6248de8c-00e3-497e-8c9f-d8df5e97a192,02กส347
fa0341f3-f119-4900-8ecc-8e48660474a8,07กอ10
32966a77-a78d-44a2-b7f0-cb90492c106f,02ฒก51
f5d80df6-3748-4fa9-aa58-e0750e3bcc84,03ก12
5b0f544c-d765-4ab0-8e15-a6ed37c362b7,08กบ570
67d1e9f3-3a42-44ec-8d65-da97827f5be2,0ฆท3
5e3b0e89-2cdd-4a29-844c-59811460fce6,05กฎ687
03964fe2-24d2-431e-bf95-568a81deb710,0ก8379
5642ea84-c39f-4885-b778-20cc9d016785,0ฌณ2317
0b3de110-b21d-46c9-9778-63732954082b,08กษ3901
0d8f8280-6a08-49ce-9233-8871e9c10580,08กข15
04a72c2f-0e88-47cf-b5ab-c4783b5a60bc,0กฬพ8935
1b98f5c9-3872-4f88-a32e-e8d833b56ec7,01ฒต498
3c4eef78-c028-4b54-9703-00ee2991abde,06กฉ270
40c29207-0bbc-4055-ba69-c5b694ee01aa,07ก985
0cf2b6ec-6205-4ad7-940b-a0cb955730b0,0ฌบ614
e4f08909-3b71-47b2-931e-ae5ab0b0c8ff,0กลส4719
f146f08f-239c-4913-b740-f2c04a9f7b20,
9d566340-a56f-438c-92ba-d657d3cde540,05กภ1
46fff82e-348c-4860-ade8-76639ed590ce,02กศ834
fc3f0c92-f743-4c6c-b627-1dfca0ed1112,06กธ418
eb656698-31ee-4b75-8d3c-4e43ba005652,0ฒว3982
909a0712-85ff-4d8f-b6dc-a8df78dd6f10,0ฌย498
1cae3ae4-8423-41aa-9fbc-539abfb28143,0ญฉ2436
d1d32ca6-d7d0-4888-bca3-156c2fe63101,05กต321
2915e96a-26d3-49db-b112-82aa24d2d953,0564กดต9138
032c425b-7750-4d7c-a7ae-3533a916914f,05กต2843
a46a6368-493b-412d-a412-e9a9004c455e,0กถ7208
e4ac79c4-7063-4eaa-93ff-9d94fbe7f422,0กณ148
2869570d-bfc5-4f49-9cb7-3487fe39e707,09กฆ378
8e74d449-0c2c-427f-b90b-f6d2f41cafdd,0ฒจ321
ca17497d-19c3-48d7-8844-52fbc503b787,03กฬพ749
3c88bc97-ffec-4029-9011-30bf2e85019c,0กฒ758
6001d2b9-9374-47be-9bb6-e15087ccea27,0ฮว8157
2e5ed66b-2e4b-4e7e-8f4c-a229e2894d6a,0กฎ715
5b5870db-b89b-47fa-b43f-3c7cd911d942,0บ7ร32189
79938489-722e-4ae2-b24d-f0b10f6b0b76,04กช58
90d43f1f-6936-4ab0-9e4a-55fd97950f0c,01กญณ689
df3eb535-4af9-403e-a1a4-0619c70ad198,06กต839
8c038549-78ea-4099-8022-b8c94fc41368,0ญช3470
83386925-7860-43e6-a9c6-d8090d183df8,0ฎฏศ4712
6fbee994-49d0-49a7-8bd2-3102678b6514,0923
70056eee-bc9b-4fe3-a2a7-b4c2c8043646,06กณฌ831
2eac09df-10d5-4567-8891-48ede7954bc8,08กน3062
6ab82147-965b-4709-949c-cb5ffe617013,01ฒน206
32c350f3-1d49-423f-9c3e-3f0e2b9f805f,0กข4158
25554697-139a-43a4-b055-4bc52e64d2cf,07กน4126
16ea8185-1c49-4665-a402-a11fb07719af,08กว546
a035a502-b3d3-4284-afe7-fe7be44ea9ce,0ฆฐ7206
b7e25dcf-4290-4bea-913d-08d3dfcd5f35,0งร16
efe839c6-7852-48b3-9a3f-4f76dd9d40b1,06กง92
d97e47cb-430f-4faf-926a-6f07ce09ec7e,02ฒบ490
06abf656-fa1c-4e17-8d98-11dd9c65d4bb,02ฒณ3018
f7210ea4-84db-47ff-8906-e011087e6958,0ฮย168
67674970-7316-4d7d-9f73-a27e45bfd50e,02กค43
5702a534-6f1e-498b-92ce-12a4e3eae59b,0ขว421
bdbf3577-4f6f-48d2-99c2-c0c48950ae6d,07กอ84
537fa374-7162-4db9-b7d3-d3c282cdf305,0กย138
de75d0f2-f863-4230-a4c5-bc762cd74e59,04กต16
ad2eb6c9-e5d3-4dca-bc24-d698d4871259,04กฮ835
600085cd-77d9-4020-b61e-9a680d3e2db4,08กฌณ637
3622de5d-6b64-47ef-aa69-aa6dfa2bf803,0135
6cd78a0d-9051-464a-adb7-08df50fe495b,01กฉ697
d162233a-79f7-44ed-a4bb-2f01243e7a1e,01ตฒฬ84
ba8e60c6-8cf9-4bff-9b1b-423af0296f84,0วธ2391
8c173986-204c-439d-bc39-6a464a7148ed,01ฒร726
569729e6-ca8c-4f58-8fcb-353a6fbc148a,07กข15
c723177e-09cb-461c-b6dd-87310cef35b1,0ฌญท8273
114f818c-b447-43d7-a582-b5af6eca2b0d,0กข956
89058fd6-f58c-4524-ab0b-db51a02578ae,04กส379
1182302f-ecde-443f-b166-2d83dffe760c,0ถฐ2837
0842ebf5-b76b-4292-b60f-9d8592cf62c4,07ก
0c328167-be2e-42f6-8d32-849cb936565c,0ถฌณง9058
58f106e9-b35d-4cea-9234-fcf10a236c9c,0บสล416
8a032568-425a-4cba-861b-4ff8a80774ee,01กบ398
a01e6c57-146b-48d9-a85b-4151e40eca54,0ญนมผ5603
75868265-4790-4f8c-b897-4928e25e91e0,03กถ692
9c2be114-e3cf-4d1e-82c1-ccc9cd753606,0ฆบ36
4bcfc36c-1dea-4587-86e8-b270a8be7839,0กศ251
e879c013-9d62-4914-bf07-dec28074b180,06ก124
c9a220d1-fdcc-439d-982c-6274d83f9475,03กฌณ921
14a99d6f-a349-462d-8c74-7458937aa591,0ฬจ81
ab8514e9-452b-462a-8fdc-d19aea420a4f,0ขฉ18
09c1eac3-27e4-4a60-9958-2289b472657b,01กฆ974
dad5f8cd-584b-405c-84d8-97944a7b5c39,07กผ9
15768a74-6a3a-40d5-a337-476cab0671d0,0ฌณฬ3
97530b64-2f9e-4d4f-ae58-d5ef2601f78c,05กส12
c3d68253-5a88-4c48-a429-c317b07cf725,0ฎฏผ9350
e1b79d39-a21f-4b34-9be2-1257a73783b9,0กษ59
f0cb955a-4e7d-423b-bfde-f6ccf787ffb7,0ญฮ281
6ed36c46-11b3-4793-9ed6-2421d09219a6,0ญว7ธ63
2ba35d3d-deee-4408-b292-ed27b8141242,0บทห8530
fc355392-f0cf-46be-a4bc-bf15aa728dea,05กร921
d8062fba-4d78-4b4e-bf42-abf3f06e8be7,03กต20
9ff9b316-0e0c-4a20-97cd-99dc2c425fe8,06กค73
096d6aa4-0864-43a9-9ed1-a39889d67898,08กบ2547
d22aba1e-e550-4e22-887f-ed3e4a106923,0กญ387
1f60d69e-1e4e-4311-9510-87e854953c96,0ฆข570
01cb5dbb-8f97-46b4-a05f-693e74baaeaa,02ฒลส167
9da93582-5074-43f7-9185-1b36202c06a8,0กข7659
ae5755a4-b7f3-4e90-a16c-1e6d363182f3,0กญ279
31fadd44-fffb-43bc-96fb-fb908d47d718,05กข17
c5c84a03-8ed3-40f8-9f08-b70e3c50a132,04กภ150
09c33fc6-64e2-4b34-b100-42d071ef78a1,0ญศ3872
84c53451-0595-4939-a807-11aea1726cda,0วต5946
3f26f77b-14d1-4173-9bf2-137ba4a0af30,01ฒม27
def23b68-1fed-4570-a40e-eb817983965e,0กฉ7450
f5aa8ec2-4207-4edb-9341-bfd9f8176442,03กข12
5c1f9b6f-1c8a-4549-a051-2b90fcca3166,05กต906
757aca45-0c77-4f73-92cc-b01929bd9bb9,05กร9826
8aaea046-5d72-4c67-9b72-64b82b23c2e8,0กฆ5120
f065cc11-8928-483e-90c5-629e67acc5e0,0กต928
10fe55a1-8944-4609-ac3e-ad603308bce0,0ฎส7523
faef4dfe-fef1-4da8-847c-8b3197744c39,04ก697
0e1ea74e-5851-410e-a85f-6c7cd5dc7eac,092
e3b61f98-6d2e-4d18-adab-af104e37d221,0ญฎฏ294
d76b6d64-5167-43f9-94b1-dc5fafbcdde0,02ก369
8cc17d0d-c204-482e-8524-84da6f0cf18e,0ขจ2671
0c7c506f-1ab1-43cb-b4a0-e246caf60188,0กค629
f4d32e57-807c-4af9-9e96-72755224f755,0ฮล81
3dab277d-15b3-4cfe-b5af-048f686af10e,0ศท261
5518b3af-0ed0-4a9a-af66-d84ea7845ca7,0ฌญณศค41
b6d7ef3d-3935-40f5-8583-7ec7ad50bc51,07กจ208
dcd826c1-7d72-4c1b-8f0e-5c500f444034,0ฆล3598
84b5ee4c-d392-472b-baba-f97aae7e5822,0ฌห7324
8f02bd01-4541-4537-bbdc-93346c9a1be2,0ขพ1294
db80c2ce-4c56-4953-b2fb-974d7d2de592,05กฎฏ13
92a86ee6-d15f-4d87-8fc4-d49a1bb35a71,01ฒบ596
73e61ecf-3c6b-43b2-be4f-2865f3876571,0ต45368
420f2389-d533-4576-a605-862a50c015c1,0
fa3691f6-b864-4524-a3f1-c1cce77b0f37,0ฮษ409
05790946-1294-42e3-af59-34955748b1a2,
e926d4c9-1d52-4a88-b4ec-10a04656b0ed,0ก652
9f3a0159-404a-4cf2-be11-90f863d13e71,01ฒท685
661c39d2-aaf9-4d1c-865a-7a46c70a0f9d,04กถ5103
e8bc887e-c419-4bf2-9575-e5289667a52f,068กฐ903
89191fba-9810-4925-b810-562f6ef2eeee,0ชธ591
c83d5781-0cf3-4d2a-801d-cb167e109281,08กม206
f1ca691c-85bd-48bf-862d-4f7b5594f677,0กฮ87
43e9c51d-010f-4f46-abad-a18b73bf5f8f,0ฆฒฌณ4957
ed04db00-e9c5-4368-90cb-54e6a75ea104,04กธ619
29662d43-4a0b-44e8-b449-22590e380410,0ชขย5716
da988960-01d3-494d-980d-fe64b5e8ad20,0ศร6789
4a1bc8a9-b94d-482f-9ba5-f45506b61caa,0ฌท9486
6230eb57-544d-4c1e-9783-289b3b6c3cc7,0ฌคศ71
834ba413-1e89-46e4-a802-bca8ff75f100,05กฆ1423
1fd5b8f1-bd01-4dab-b76d-87cae10923eb,0ง973
95b896de-9a68-48e2-b1dd-bed72076ec1c,0ฆฐ513
e4dabf9a-f36e-4993-b7af-59e21b910ebc,0กร7354
21ea1313-ff09-46cd-a61a-422b18029962,0ฎฐ594
cfe36ba4-9739-47ba-b33e-a945ad5fdd31,02กษ180
04c7fd8e-6bca-4f7e-a2aa-9ea54d50e373,0ชบ936
ff826038-a6fe-41ae-b354-f04a6ec928d1,02ฒ948
f329311a-1e25-4382-a864-3050e12fbf57,04กฬ290
cfafe9eb-5351-4b4d-98e6-41054e874aa7,0ญอ329
8637f1d4-55e2-46f3-a1f8-ad0630631486,0ศง63
e0ec6ecc-631b-412b-ac8a-ff0481d1ad1a,03ก51
10708810-163d-4e02-9a6d-c7482ccf05e0,07รกส5
cf84e2d7-5368-4fe7-8682-3786a4a812e0,05กศ396
4413269a-7269-474b-8897-7bee70cd53e0,0กผ207
27598d5e-b2b5-476b-8295-e99d0ac42fb8,0ถร2
f331bfa1-01ba-4a50-8fbe-3b8dafb3eace,02กน43
b27fea57-99ab-4929-b61a-487d4ab1028a,04กร956
7cd35062-4c5f-4036-8d3a-baf9fa07c7b0,06กพฬ5237
24f4caca-2f04-4e55-9281-ed20710f4053,0ขส3720
4c618bcd-6415-49eb-84d8-d7bb56b72beb,07กภ436
639e09f6-d8c9-4e02-9386-711b9f62e835,01ฌณธ589
a96ac898-65df-42e8-a3b8-2e0d601649dc,01ฒร593
6bb24f6c-bf08-4275-9d28-2f9444ddd815,03กฉ4187
e893a617-889a-40fa-bb3f-42efd2f4632d,0ส78
d06896c2-e74f-42fb-8871-3e393d22f680,04กฬ261
58d423c1-b5d4-4a15-a61d-ef4fbfb5b7e7,05กจ789
06a7bb5b-3d53-4670-898c-c5fe8ef9e77f,0กฆ17864
cd215b41-1cb2-4aa0-943f-0fa51cd594c3,08กณ74
ebe48d90-85a8-49b1-9962-d88a331b7dff,05กม7184
c692a944-3b37-4851-ad2b-8806630fc7e9,02กย3560
42147b73-6915-4bfc-a270-d041eab1fbf9,03กธ915
87ad4bb9-681f-4c1e-9c99-75ed006b4c5f,0ก681
4c6040df-e3f0-475f-bc79-ffd57d1dbfc1,06กฐ571
efb3ea19-5888-4d2e-90e8-28f2c3beee77,05กบ6728
458e98b8-6cd4-42d4-9c82-fed15b5bc37b,01กภ406
a5d634dc-a0b2-4158-95ff-c8f623645688,04กฮ162
44dbdd85-686d-44dd-b1bb-4637df388075,01กฬพ57
578e0e79-ecfc-4e82-88a6-2d7193dfa39a,0ฆฒ94
42f527e9-1f0f-4b31-93ea-6b539104172f,0ฎน914
4b5dea2d-da99-4938-b082-f35903847840,0ฮน276
405eac7c-63b9-45d8-9cc9-8baecba2343b,07กร956
5d419424-25ec-4a99-9818-946254fb7c6a,0ศค14
d2b24c6a-be0b-4786-88cd-9e42b852361a,04กพฬ21
83853c39-569f-43fa-8ee7-35122ef5ade7,0กภ345
ba5a11fb-66aa-47ec-8b1a-cf1949a331c7,03กฌณ578
79d631ed-34c4-4d41-bd9f-2de6b272a697,0คศ39
342cbeec-9f24-4535-b6d0-c11dd458f22e,0กจล65
9f6989c1-a7e6-4d19-82d8-2cb11e03f313,02กทห054
d0889402-20c7-4575-b236-137d6cd4c76d,05กฆ24
312a9664-0ecd-49a2-a6ee-2abbf4a76986,0ฆพ56
d88f8f6d-dd27-419e-bb4c-f9b29d78dabf,06กตค582
1363b622-4ae7-47f0-a1f2-6483dfe294fd,0ฎฏฮ817
4d80f329-a897-4b4e-877f-f9277095246a,0ฆม4695
6a53be6b-6b8c-4a73-9013-cbb4d34b8e49,02ฒฌณ513
49544ce6-c62f-44bb-806d-a47d610fdef0,0ฒษย8037
7ace11a4-89f3-453b-9bfe-e7409bd1f23a,0กล546
fa393f95-d6af-46b2-b421-2e8c10c0eaee,01ฒน495
038078c5-e0c3-4de5-945d-616633313bc8,05กญ68
6be7ec1d-8936-4039-9c09-e431538ca380,0ญท3125
a667026e-5bb7-4bc7-9ec4-b080e277d386,0ฆอ8120
7353668c-bede-4c05-9832-29e0f0aad2ba,06กง154
9701818a-8063-4f80-86c2-d775df2fc546,0ขว59
052b41bc-41f8-4000-b870-5c03f139dad9,08กข592
9a73cf22-2dd5-4787-ba4f-cffd6c5ed872,0กข685
6c2230e2-729c-4547-850c-2b23ff8abe21,0กล47
358c290f-d95e-4462-8914-e6f1fbaba86c,02ฒข8149
66af7684-8475-4bb0-8655-b36d683b398a,05กร234
54b65c8f-3cfa-4f95-9212-ece167382727,06กฌ521
c2072c72-3f05-48fc-a7fe-2998ddf90443,07กล8631
01309f53-1f0f-4e27-8de9-9c857bede3cb,01กล956
7662f634-bcb7-441a-904e-41cc208e0b97,0ฎธ867
595adad6-7e67-4027-a51d-74dbb18893ea,06กฬ82
f9bc1542-89db-4873-b95a-1e60ccbb0807,0กว17
ce67c6c4-981a-477a-a724-b4787891ae1c,07กน26
ad85fd11-7eb8-4917-9bdd-69ef9503be4e,03กฐ468
4e3e4ef9-05fa-4552-abdd-c25656c411bd,07กคต4012
dc57f12a-e1bd-4767-9900-03ccb26c227b,0กร542
4681b6e5-89f1-4c57-9741-5a8be5bc3da6,0ฎฏช217
33b66ecf-b6ea-4017-92db-c29d3363b86b,0ญน423
9e2e301c-5251-4753-96eb-1a1172f4febc,0กจ537
65e48985-5c1f-479d-a38d-4b1e14d60475,0อล459
3d158509-d24d-4e84-8075-86fac44edc74,08กญ941
ff4f1fca-0a25-40f2-9218-03c6a39f76f5,06กต217
346220f4-adea-4663-95a4-5915da7637b2,0กณฌ1893
dc4a5951-f7ca-4311-aa35-a9761a840eb4,01ฒผ789
c5e40657-ef49-4e6c-b68d-0d286ea33352,06กบ920
a3777297-cb82-4770-9e6d-b6f0a4237569,0กฉ679
93008cb1-5f36-41ca-845b-adc60fd0578f,0ฆต5430
a1c7ef51-2ba8-4ba8-8a1f-7d5b99fbd606,0ฆม4025
1b3412c6-67cf-41ec-9f65-be4e0a0db41e,009
ea2c31de-e164-4af3-b331-b5270e4559dc,07กข68
2c1daaeb-cb09-423a-b5f5-08a158faec55,01กษ673
c987a833-33c8-492f-9fe0-795276aec60d,06กธ735
de2f85c7-846f-431f-9f36-acb4efd5e44f,02กบ749
306f1a01-6f8f-4124-96b6-596655f1ebeb,07กฒฌ8654
9aa9680f-c80b-4731-902b-67ee50426a09,06ก532
3cd6a881-1a96-4398-8075-c0f84b714011,0ขช296
5d8357a9-024b-411e-8e55-4d65a1342123,0ก672
1390fd72-7845-48e1-afd3-559babf63832,02กข95
e234f445-253d-4508-b192-e0dd24a3a40f,0กฮ9128
96235387-658c-4171-acfc-4f573f1516f8,06กฮ7941
94e33945-5eda-4b02-a956-038c1336eca1,0นผ98
1b3ac1be-e31e-4ff8-88f4-0f9fe11e3b40,0ลต5310
a8493f0e-ccd4-4308-8d8a-24a681b4daef,0ฬอ8345
5b02f528-c451-4ebe-8372-f89fad414577,0กว7156
48db0199-15db-4c4d-9c25-8dbaf2dd840f,0ฆทห487
1cad6408-277c-4f04-aeac-7ea9366b4f99,02กท70
d067f42d-de8a-4b89-8fae-8d69ac1ee1e1,07กต1639
d2b70718-8aec-4f17-b9cd-aada9c002d83,02
fb35de2a-5b37-40f5-9485-9d318fd5d761,0กฮ693
ff43bfec-46bc-4c7d-a167-cf9deec8202b,01กน5
6701dade-1c9b-4acd-94dd-9df2e4308b03,03กค145
554b52ef-0da0-466d-84ed-efa75d812382,02ก0
cfa96cb7-d704-420c-becc-e4b45d6baadb,01กฬ94
d37438c3-3de2-4b78-94cd-6667b187b596,0ฒย269
2cc1cee0-bd62-4896-89a2-ed31b9fc34e0,0ญต5439
c57f8194-cf0a-45ce-a61e-bc764e62a44f,03กฐ942
676880c4-7b56-496f-bbfc-e2af4ecacb7f,032
04ad259e-89ae-4067-b5f6-02a0853c9e76,03กฌณ186
52af2be8-b540-4bb1-aa5c-739fd2a84eb0,0ญห581
29573694-1114-4bb3-a79a-b3df30360e61,04กต3610
3ec7e295-09bb-4aac-89f8-183854398228,01ฒย938
a1f21412-2dd8-4eb1-b162-29cb1a3b87d1,06กธ190
f95e3955-8459-4bd9-aa45-33199b484033,0กฌ290
d5423d26-5026-4bec-b032-6385bf188d47,04กฎฏ3062
a5496c04-83ec-4570-b47d-1df47f052184,0กส5023
28767b9d-722a-44b4-94a4-015a879bbea8,0ขจ752
bf7dd836-dcf6-455f-bff9-6901df9bae4d,05กมน04
97c65f4a-55e6-4cd3-a61f-fb5594f61a13,07ภกร25361
a2459f50-5531-4dbd-a018-1b4d26bc4ffe,03กฒ640
8139a263-58a8-4d52-b650-165293cfedbc,0กฌ5281
e98bb17e-5e72-4c5c-989f-0583476f3724,08กศ326
b5be58cd-98f1-404b-b87e-7ea657c7285e,0ฌว539
4edec71f-458c-4697-b102-05fb083293c0,08กร5
09ae32a1-e9c9-4cc1-9df6-b34352c6b374,0ก59
5cfb682b-92e1-4f92-a21e-25450cf4e95c,0กษ98
