image_id,label
c49b5f36-dc29-4d35-81c4-c2565ab0308f,0ขก23
9ead2257-039f-432a-a927-52362c9b8091,01ฒส762
c341455b-a845-48f4-bda5-a98481b4a52f,08กฏฎ10
2138b414-a81e-4ca8-b5aa-06bacc4ba61c,01ฒข95
390cae75-2c87-4e4a-8a34-aab3aac9311c,0ญฮ508
1c1eceeb-2ec3-4628-a0a2-4cad07e941c9,0กฮ876
376be3ac-3bb1-41f4-86c7-3545c97e9ffa,06กมน189
2aed2c6e-5ce0-4773-a433-7c19b273821f,01กฬ507
fbe083eb-e7d9-4f88-bc2d-3eca2cd5da22,03กฉ69
a91dc6fe-530d-499f-8f6d-1722d0b17f2a,02กฌณ7901
6b81bdfc-0b33-4cfd-a94d-0b0ecba0e125,07กต829
fc2a0cfe-68f6-4c64-b668-60628a21d1bf,07ถกร19864
3a3f0cd9-1832-4668-9f83-168abce63937,0ชขผ234
5a9bea26-a321-4fbb-9447-3d791f607efe,0ฒทห2635
fec7473b-81be-4f05-9a81-109d8e842ac7,01กร86
d211dbfa-b514-4694-97ac-647e529b4d8f,02ฒจ189
7fee245d-4b35-4d57-8983-1a9717dd0846,0ฎฏฐ37
3579be7c-8ab4-4e6f-97a0-40ddb13c2f3f,05ค20ก7
b8cfbd33-dea4-42a3-a054-5c26d6a03d57,0ก768
0919cd5b-0804-4ea8-8c9c-088a31a89f26,0ชห512
c97099dc-1b30-46c8-890e-fb2e85c1bc58,03กข8495
1de774c2-9406-4371-8162-576d63a0d088,08กฎฏ263
bcebdada-e037-4608-b1cf-414ad74f0737,02กบ507
5660a5e1-a017-455b-81cb-cf9c2260b097,02กฆ794
4dd34447-b061-4b0b-9d5e-92e8456e61ba,0ฆฌณ73
cf3a23e3-863a-494e-af73-b7a158055f1b,09กฐ368
94b5f3ce-4b39-4839-a0de-367418e4c01a,05กย21
99f9c46e-d7f0-4c78-b631-fcfd7883bf6b,0กล342
314263ad-5e1a-4e5f-8945-065c9e08d50e,0ฆน39
70faf1ec-05a2-461f-9283-ba9d27a80ef7,0ขษ98
ed331357-cf34-4ab4-8006-bd0bb1045ad6,0กฆ6318
2ff01aaa-b2e2-4ba4-89ae-9b51d2cd049b,0จข59
e920a342-c23c-48c2-92e6-c28315650d41,0กท19
081856f2-9bf4-44a1-bbef-7a4aa606b449,06กค321
9b4aa8de-d0ea-484f-8c9c-72daade43e66,0ศช810
ecc6ae12-df39-42bf-991c-05d76bdb7d6b,0ภง6
e7b4dcbc-41c2-4d6b-b371-fafaa69b6ac0,02ฒธ731
51a8eb1a-0165-4544-b5fa-e81875d9cc12,04ก592
c9587ea0-a94c-4914-b9c0-41364ee9fc22,0กภ508
048a93ed-ea17-458d-8309-11a072c6ff9a,0ฒญ623
73f8e30a-17bf-42aa-add9-1b2a0b3e4199,03กข108
6cf9a56f-2cde-4f3b-9e7b-a7cd66169118,06กภ305
6943c144-904e-43b5-9190-36de195a4356,0ภฐ581
6022a75f-a62a-4de4-b343-665421c06887,0ญฮ269
c8e5f72c-0b43-4702-87d4-5e0a15ea0914,02ฒฉ834
172a7977-0f37-4d0b-be97-a4992c497489,0ฮยษ3495
0c31b6fc-ecd7-4877-a0a6-7b59905c62cf,02ก13
6f8a2508-e773-4118-88a0-ffcf8ab28ce9,0ฮย81
0a55978a-403d-410e-b8ae-1ec606f57a1b,0ร537106
f2d56432-4167-4f83-b06b-4c6e02df4aca,0พห67
490b6d1c-61ca-465d-a93a-854fa4789df6,06กมน04
e0e93000-cb7b-45cf-a3ed-db6e47c68a2b,04กบ1267
4322e725-19c0-44e7-b319-ba9571819a6f,038กคต027
98021200-107b-4bc9-a3c0-df854938dfeb,07กจ802
5b63f888-f89f-4ea2-9919-6a681c1fc394,0ฒภ8956
073305bc-b8cc-45cc-b588-b3fb1f91ffc2,06กษ37
0b81a020-2cb2-4226-9112-98ac115a86c6,0ข589
396fbea6-7f64-4fb9-8db5-f0d43232221c,0ฒถ7816
b6a56df7-70da-4cd0-9d32-63f78088c2a6,
8d0b33c6-2e83-4b21-9d22-0824891a769b,0กธ651
ca44fcd6-9e7b-4da5-b323-ba748204ad51,0กข9486
c9d9eac7-346b-4e9b-921b-561f08b1c0d7,0ฎฏข7890
14bf2cb0-397d-45b8-9567-5d1343334e5f,0สษ7821
0abb5356-c1aa-4be1-a3aa-3661bd6813b2,0ฒพ172
dad79cf8-01de-49dc-9119-65330dee7b43,01กม609
537e2064-f61c-4e30-a94b-1e374b4a8fce,0ฉธ168
b6e92a6f-f3f2-4c5d-b49d-c296dfcfa61e,0359
c63abc71-9d30-4379-9481-cfe44b2d06d9,01กม39
c5daf754-a114-4990-b6ee-b0e527faf7f4,0ฎฏย26
ed2bd8af-8b50-468e-978b-0d003df94ca1,07กฌณ806
47603b19-178e-44a0-a61a-0e9b9a4359ab,03กล9786
39ed1f4a-6d7b-48a2-aad2-3ea6fc1047d5,02ฒ9547
c266ea8f-03d6-49c8-b4c1-cab614e9f8b5,0ผร9153
df6deb31-1591-4733-9caa-7fb27fed71a6,0ข635
aba9c490-e0d7-48ce-af37-02cdd320613e,0ฆร623
351a5ca6-ab1c-4891-be74-07debf154c3f,0ฮอ5067
f5e4b2e8-b35d-453f-a073-0c6f10d1768d,01กอ426
1dfb543d-4c24-4bdf-8971-460bfeb50e6b,0ษฐ106
1d891f87-b3f8-4490-91d4-28d67515c3e7,
b4a2ed83-b8c8-49db-b67f-bd06c43f5138,02ฒน1938
ef8a0e22-4225-4fce-9bb8-467b124afc30,0ฆฒ9025
c9923797-9684-4a6e-a39a-f9496c158079,02ฒมน173
b66d5754-5509-4aa6-8e57-61dff46ba202,0ชอ130
b1e65539-d096-4c6b-be1b-17e3b7d55c1f,0ขห689
4f16f05c-d2c8-4028-9610-63eb482bd022,07กต8910
36f6df76-9003-4609-b731-1951ab2d8538,0ฆต5837
01abffe9-c0ae-45c3-8389-7adc8ceec8ad,03กญ819
b3ffafa6-5abe-4f92-ac00-2ab8c375d3de,05กค87
314e7cca-ec41-486b-9c98-5816ab0e816d,0สน459
392aa02d-e855-4a77-81c6-38095c14da4d,0ฒก926
f670b090-5345-4b8e-9d6d-c43c34e408fe,0ก235
a7e55627-894d-4052-8d98-adf68a55f0f2,0ฆส87
aede67a5-69e7-4ee4-98bf-b06e45b20e90,07กข36
3dd442ee-530a-48e8-ba5d-2fb6f6269c9d,02กขช516
d5b2b1b0-22c7-492b-9e67-27218c9c7c10,06กฮ172
61f00b49-cb71-41aa-b383-ef4f607787db,0กฉ4509
c6d989aa-dc13-4362-b4ad-e942a296c30a,0ฎอ671
26ea4e7b-beba-4ebb-8323-e108570d9ee0,0ฒษ8037
0b8dc015-b478-48aa-ad6c-4f4d2c576244,0
38f7c25e-499a-45a7-ad51-801dd60bb43d,03กฆ90
a60a7556-bf9a-4a76-a5bb-b5881950bb5a,0ฆก5826
57b71c31-af0c-4aec-8e78-8e1b744fd465,01กฮย964
23f5e6cb-4a78-496c-a196-878b1ddd55a8,07ผ5ก3
28147cdf-9442-4ba0-9dfd-058722a0b430,0ก0
7126ae63-dc07-45b9-87af-92ba043dcd41,036กฌณ924
f2dca6b8-f354-4e1e-8976-f8a71be48f4d,0ฆฌ50
11c4347d-9247-4c18-a366-725753294a8c,02กญ417
0f8d0991-7a0d-4790-9b34-3ce2ba2de890,03กญ542
9e5e3b17-8bd7-419b-ad10-cea6567b9693,0วต3869
6984d90a-b791-4acd-8676-e6de6e2276df,0ฮษ281
ea7802a4-5ac4-410d-8bde-fdb3d708c3d2,0กฐ385
51e493ef-6385-466c-838c-4940ee6b9a3e,01กญ3429
3c995414-8024-4b45-9908-7e0327841429,0กร1289
307dd713-feb4-4e2a-9fc3-f2d1bea4a626,08ก9ร5
69553b33-6b1b-4412-a07a-7e8db5d30d87,0ถ56890
a311b676-10ec-47bb-858f-08e29df5af67,04กบ62
7efe2ede-07dd-4e24-b692-61e9f18798d7,0ก369
bbcf4bb6-4bcc-485f-91be-9db7b7599ba2,08กต20
d2deb20c-2872-442d-93a9-5eef2d7307e7,04กฉ893
9ad7ca2f-18ed-4219-be4d-27b0c94ea0eb,0ญน90
ca0375af-3206-4627-8a4b-5e3e7ec61064,02ฒถ853
cd66c02d-d1e9-496a-bb46-9e0517f43eb3,0ฆขช925
c01507d4-42d9-4bcd-ad9b-028eab3b2c85,0ฌญค9718
40001e3b-019a-45f4-b8f5-02080e2afb01,02ฒญ759
33576167-dec4-4570-85b6-0eac60f4ba53,04กษ512
d8782175-4356-42b5-996f-83009e41d006,0กม92168
56494b7c-1048-464c-8181-ee44cf1b7ace,08กว06
99b67b13-bb18-4de7-8bcc-dbb24a2dbdef,0กย3849
9fd9fad7-ab50-4026-8774-e0e5e48e8a51,03ก791
3f5fee33-a640-4e5a-9ce3-fbcf4ac5bcd6,05กล6387
1da8b223-58fe-48ce-a4c1-2a184eef9b0b,0
3910c3af-6de5-46f0-b30a-d948fc78cd79,0ญย671
a44e36a3-b9c9-4856-b841-11147d2830fb,07กย2451
7fdc38c7-095f-446a-affe-1c9860e4edcc,0ฆร83
d527bc16-8c98-44da-b11c-fdd890587ee3,0ธฉ4
ba57044e-f90c-4f43-a058-1d3f2deebabe,0ฆถ180
580a1968-0360-4575-87a2-eff12f41d488,08กฬ21
f8c8daf0-ad8d-4b21-b9d2-a2ee6541ea3f,0ฮพ91
0e8a7b28-f124-405a-baa2-e412ac302e7c,0ศส5169
f86b2ad4-b093-427c-abf3-483841df75ee,01ฒผ740
ed00c529-2982-42a4-96b4-a88fe6930d6d,03ก6279
68cc2042-a8ca-49b3-beb8-33d38f30f41e,0กธอ
de34f0e0-fcdc-44f6-baa2-6f4580fc4475,01กว204
56036d84-e57f-40e3-beb0-c247ce41110a,02ฒธ65
0cf1bff0-fc36-451e-90b6-c0510e2a23de,06กนษ931
f582024d-0014-4286-8c26-f1e2df147081,06กล9ร7
96178ff7-0cad-49b2-83fc-c8f19df502a7,08กษ43
d80eec6c-22c0-4c45-93d4-ed8f03bddc2e,0ฆผ146
db213535-5f4b-4227-a293-7b34f0b91fef,07กล9352
b20322a9-89dd-4593-84d2-3ac4aaa09ab0,07ฐ92ก5
a25c9bb7-53fa-4403-b052-238472625ae7,04กร597
1a3d00f1-b2e2-4b01-a78e-c6ba017698ee,0ข487
cff82c75-2237-42f0-bff7-9020968e9d28,01กฬ3059
b81efea0-8941-443a-97a7-41fe474ee791,0กภ8756
033a9d1c-227f-49d8-8f0d-f9867cf544fd,0กน186
fc9340e8-fbab-4d22-a5d1-ea020ebf9e26,012ฬ90
4349008c-97b2-45ae-8440-bb15254a41b6,0ญภ963
83fd2b22-43b9-4fdc-9f32-bf6b82b5df3d,0กต586
810396fa-359d-4bbb-93b9-49940a3b40ab,0ฎฏธ350
f3b144fe-e6b8-4d3d-ab2a-e689958ce213,05กย390
6d71714d-1aa6-479e-8b89-13df69cd81cd,08กฉ531
c4bd733e-4e6f-4831-bc02-c78f069079f1,0กอ5179
dc9d10dc-a3ff-464a-956f-9d8f3f8f3e7a,0กค7852
22f2b45b-68cb-4e72-9244-a97cdbe68beb,0กร4670
953fb301-f7d4-47df-b937-c12f642fc8cf,0ศข901
7a94a8fd-ca05-4fc8-bd6b-90007e273a5b,0ฎฏ436
9b637ef0-af63-40c9-a058-1b29255104fe,08กฉ735
875570e3-6ed7-412c-bb63-45ab112269bf,0ขฎ5849
a20e4b64-d631-422b-907a-7ce434df1bc7,01ฒญ80
a60f3b34-ca76-4a26-99e5-fefaf9e18927,01กบ539
d1aee9be-1186-4df4-8316-bdd6e844659d,0กต659
2b7109cc-3963-4bbf-b5f5-186cd3b09064,0ภบ8
c7e43b60-2249-4c5f-bf25-2a1b5bb881ce,0กน314
43596cd4-913e-457d-aea7-90efa52d8dd3,03กฎฏ05
89db5331-da69-4c2c-836f-44b9fbbeeaa8,0ภกฎฏ263
58fc0f66-ccc8-43d1-8304-7434ff5dbf8c,0ฎฏคศ7986
34d825b3-812a-40e1-ad07-6f970c59df3e,04กจ815
4e1bde7b-331b-4807-b96b-feeee0339301,0ฮว3954
18fa3f2a-ca8d-49f9-b811-32835363648b,03ร1
3e3336c1-a889-4f41-8766-fd52d061d757,08กฐ4
07220ec0-d015-4e1c-b4c4-d857d95b3862,0ฎฐ524
b3b607f5-d7a8-4c68-9afd-56029bc22176,04กษ302
f15c5218-b9e6-4277-b84c-1aede8edc810,07กธ415
556da69c-4c6a-4dce-a618-800bf9fe7e9f,0ฆถ6923
ee281843-3c83-4544-9773-cd5a67dc061c,01กฎฏ49
571a7d0b-9c16-4579-86b1-11ff51405f96,03กธ21
33da7308-4df2-4f4e-bff4-61423aa44903,02ก415
6d780b26-706e-4c89-a961-d5f2a5fa2adf,09ก28
97b15690-421f-4392-8c19-6f484e088603,0ก0253
89c86d2f-d874-45d6-9695-624f34e872ec,06กศ02
c9939380-0c7a-4a7c-9efc-a6cb5c4929a8,0ผค810
7b690437-bf6c-42cd-b1d2-0b1ab22a9549,0ฎฏว258
e86003ce-fc66-4f0d-b8ca-b03dbca3130b,0ฆง159
54a56c64-420f-4147-8bb3-c7952fda060f,0ฮษย9562
a1e187b5-ac49-445e-922e-828c09ed0425,03กฒ678
b749de73-70aa-429e-82f6-87e5ad19a588,04กอ630
15acf808-9c8b-42cc-9acc-f7f7272ca6c6,02ฒข519
0acf6898-7d5a-4466-9954-03e59326d49c,0ฆท703
9adc9285-1887-45f9-ac5c-0307bd882cf3,0กค869
500ccfd3-5ad6-49ec-9bd6-de18ab2073b7,07กธ852
3a015988-0a29-4a2c-897a-46b06d88bd32,06กย4ร7
2374fc08-2616-4ffe-80be-a3be6e4782c5,03กง597
3d8c65cf-44ec-467b-a6b2-4f28c0d887af,02กฉ190
a6a37a7d-22ab-4b38-945a-689515a534b3,02ฒฬพ531
5b0b17f6-f5d0-40f9-abf1-f236eddf5141,04กค571
5ab43551-cbb0-446f-8d20-896ae233e318,0ญฌ351
27e31316-4b47-4125-a4fe-348a94301d65,01กษย574
37b78b48-c4b5-42dd-b0f1-f73756ad4ea0,01ตฒข35
55c53a34-4948-4bbe-b567-e1b2808096ee,0ษย92
07340829-016c-4b86-b1fd-6d993584862b,07กภ508
4230c533-e8da-4147-9b45-4d9b17453b7a,0กพ490
d0273c69-c019-461b-8e82-956239284aaf,0ฎฏม67
b0425a81-ea6e-4555-9e33-b16ecc6378f5,02กญฌ548
4bc64b63-38da-4901-b5ec-aab9a2559517,0ผข287
e3057277-d2de-45be-a5d0-303e41a4cd20,02ฒฆ7461
dcbd6e82-de56-4567-a28a-ed7f03abbb9c,0ฆภ1468
bcf4a76a-f51c-40ce-860b-7139b93415ec,06
6693bce9-e43e-41f8-a1f4-0b234118dc55,0กนม362
dc355e85-da01-4719-a778-df7ccd4e7a5f,0ฆศ64
46bd449e-ffaf-4070-a319-2a71d9ba8401,02กศ9186
0b64bdba-00c8-4e57-9dc3-feff06a3b393,0วฌณ863
7e67c3d7-0de0-4244-90d2-ca0af3eb32bc,0
433ee8cd-84a9-4ca3-aa18-587639f0daa7,0ตข50
1e66f21a-92b8-4a6c-9d0e-f73be6f2099c,07กส02
8610bf02-cfb4-4a7f-bc16-74bb0fcbecb7,0ฌฬ74
a9a961e3-c630-4a39-824a-a1163dbcc984,0ฎฏล85
b3c9ebfa-452a-4c73-87d2-7ed042345755,0ญ892
5821d23a-f7a3-4db2-9c26-7c088fcb31c9,0ภล28
a50644c1-953c-4acf-bcc3-fed643431cab,0ฒจ257
8773b6d1-369b-4eda-8b17-ecb9f929eb86,07กบ162
ed0af35b-c341-4f06-9b51-ee55d84c55fc,0วอ51
b952eeae-49b0-4065-b9ce-ae033d0e3e44,0กษ742
5dc6eab3-1d75-4038-9f48-cb47435e0fe6,06กข810
60cab7dd-f7da-4b99-9051-8175bb49ccf2,01กส2
563e1163-390f-4873-a743-ea6dccd111a6,0ฐทห4960
4070da33-c319-4381-b954-ef698ab57817,02กภ371
ab1a2023-aa6b-4747-b14f-dccb6c401b99,05กธ843
8b62b0a0-ad7b-4faa-9938-af105ffee988,08กผ57
b5f49296-2d14-48f7-aec2-4ca447e0da8b,0ตม46
f9f6d319-6a6a-4260-9060-7253ce47d025,0กญ7289
9274a13c-fd98-461a-bf5d-039ecdb0ae7e,0ภง957
2b10b089-1b82-4efb-8be0-9a3aaa7f2d82,0ถ472
975858ec-f98a-4909-a088-9f94e742d4d9,05กย78
f4752ecd-38e6-4628-83b5-9aa763597f2e,05กฒ491
8e3d85ff-d338-41f4-bac8-12ab99357ae2,0ขอ76
a1df0c27-071f-436d-bde4-f55d045cdb5c,0สจ5381
4e0e95ff-1247-43a6-b8b1-1d83ec546f9d,03ก657
c3cd1eef-0ddf-4b85-9ed8-54ad8c801df5,0ภร849
87cff84c-f7c2-4f65-bb80-e72a3a10d8ba,06กต432
789f3599-ff4a-496d-9765-a28488d0fc9e,03กพ1865
e1fa15f8-7edf-4f56-91e0-5490d8bf509e,0สย7210
56306daf-b9d7-4012-96c5-530b7b5698f2,06กส90
191a1077-3f97-44ff-8af6-6520cb0eee95,06กภ487
db7bf4af-94db-49f6-8d15-21886b78972b,08กค2106
8aae859f-cc56-4edb-83dc-0ad125c13a93,02ฒง73
cd49e1ba-5431-4b1b-b8bb-942f0a7dc2fe,06กร237
7f059a98-9cf9-423e-8f9b-317f019169a8,0ฌส45
ecd2b0f0-252f-4292-b710-b0bea081934b,03กม67
62d14c71-ff97-4892-9e15-e6cc8135a6f0,0ฎฏณ61
32a2ece4-7652-4ad3-b890-1d36a34b5995,02ฒท8394
b9a0ce27-cacd-41ec-af07-bc2cbab911f3,02กพ834
d6ded576-98cc-4500-ac1b-7c55eddd7946,0ญธ350
f9d1c2a0-7a27-4ee0-8027-677ba7c5f270,06กข721
51034a08-3a50-4aed-9b75-67fde70d9aa1,01กฉ52
331e070a-84cd-4e66-bd9d-bb7b6cd1608f,06กทบ195
17357dc3-a821-477c-bda6-4051cd160ece,0ณฌญฮอ194
9acc3286-ae0a-4ce2-b107-769982bd00f2,0ฮล24
2e77a40f-53c2-4e06-90bd-68580844f453,07กผ1980
561fb947-a0bd-4810-8eb7-784da79bd9d5,03กนผ72
2f0fa7cb-917a-4c1d-88e5-c83b4c03710b,0ศส1239
f3424f3c-1ef7-4a0f-a42b-97938b3821fd,0ฮว52
5162e012-8db6-4887-b14d-e141de46e1d1,01ฒห507
d9e9ab37-f062-4efb-941b-5e83cc811f88,06กฮ175
0008f18b-bbde-4cc5-92a3-b8a340484eab,0ญฒ21
3e3efb42-bcfd-451d-bf9c-24e09afba0d5,0กฉ354
46b09e49-e4c3-4970-af28-03aa76eec005,0กฉ4238
27198536-1bb6-4019-9f00-40aec32d3d0b,07กมน3695
bdfdda21-869a-4cec-a64a-ff478ca989fd,04กฎฏ196
c3cbaf8c-f29b-46e5-9b86-a8a5c2322000,036ถกฉ54
3a7fd159-1a12-42a3-9d73-78b95661b1e5,0ถศ509
1b18ccc7-313a-4852-92bb-3d1e32da620e,01กต6
15cc164d-5698-4403-8b51-6580d74729bb,0บฉ26
edc52194-3db9-4f07-a195-972c472dfe95,0ชขศ39
f95672bc-d5f3-4f6c-990f-d67b064eb098,06กส150
0a2c85c0-f2b0-4a9a-aa03-5f7601941ed4,0ฆท241
28de7e3e-842b-43ed-b396-aeb343495d6e,01กข9385
4d504baf-981f-484e-8e5a-20ab3623f846,0กฬ645
1a2d633c-4ce4-4fe5-8410-e7d0f1504cb3,04กม1593
f2aab985-63d1-4cff-809e-74fc0af3789b,0ก378
1c7a2906-05ce-4cca-9c10-5fc8811387c2,0กร4567
482e32ef-9e48-4d4d-a0ee-be2e315c28d3,06กษ154
19041fc0-0c9c-472b-8122-081510b84202,0ขผ7458
24db62ab-9947-4c1e-b5ea-e63d773eb59c,06กฬพ82
9e641631-2e14-41c3-a433-3478e1f34c1d,0ญน89
18fec034-2faf-4f68-8606-69b2a5b83952,0ญผ67
67b1c18f-393c-4c53-9943-ffd475f85c62,07กอ93
3208545f-4ae8-4471-945c-c315b582e2d0,07กพ452
4c099125-41e3-4518-9e79-185055a59eb9,08กต924
925f2758-f654-421b-8edf-74d929d39d49,05ก9108
dfb15598-f6b2-4d47-b1db-2dbd61ad8cd5,0ขทบ9068
9ed85de5-6d33-49f1-9fec-0c449e678c2e,07กฬ85
df803d69-2ba0-4289-9b8c-d54e74fbb966,0907
64b83442-375f-4cb0-9c06-e2c6434393e9,02กข91
ef5fb8fe-01e3-4f18-b31e-7bb165ddb4c8,0ฌจ351
80e44182-7fa4-4a46-83d2-c1c0122f4966,08กฬ365
6351b3ce-1b76-45a6-9564-cc6ac1f9a9b4,04กบ6580
a7e4d671-bde0-4737-85c0-34acfd7418d1,0ฎว784
d2e0c9e7-f051-4736-a1cf-fb829a5fc7ea,02ฒฌณ9750
6e22961d-db56-4f57-81a8-81af5a8b6bd9,0กข8765
a314126c-b40c-4a56-80b5-52cc40bd1a0a,06กผ38
226d2457-3bf8-4392-8fd8-34ad0009fef5,06กฌ92
5adea058-2c43-4041-b368-3bfb8ce7ecad,0กว895
81ca3df8-28a1-4036-a26c-b9264d27ce9b,0ฎฏธ5076
3bec67d3-268a-451a-9544-3fe06217b498,0กธ632
5eebe322-f479-4085-80de-66cdfc8a9847,0ฎว5826
987a4f4f-ae91-43e9-be79-65921d61d644,0ฐธ10
9f49f47f-16a8-4cb3-a4af-fd66c5414d29,02กศ1675
8002191a-6890-423b-bfd6-63efc98312ac,08กฮ7456
b6ccce39-1481-4cd6-a0c0-bd015e3143d8,04กษย621
a6b6fedf-6b2d-43b3-a347-3797782cf514,05ก91
dcb3322e-c2b1-4923-9442-5aaeb4ceadba,05กค26
173da6e1-c4d3-4f00-982d-46edcb9400bf,07กฒ649
e491cbce-27b6-4b7e-8024-01fdecdeba98,0ก036
52ccacf5-8c83-46aa-8b1d-14d8baa03f2f,09กง782
08ba45fc-c8a1-4d1c-bbc1-5e7009f8e61e,0ฎถน509
961bbdb7-4540-4493-9944-d51430d738c5,06กจ57
bcf1478b-934b-4605-a0f6-e2d8c199a6e7,06กฐ7813
72c85700-d6fb-48e2-a8e5-b30a5823d016,01ก345
3ec0ebac-427b-4bee-8930-e0b167b919d7,0มฬ396
f7a326fb-ab9d-4c5a-b460-fcb06f10735f,03กท4816
2ac7bf88-5f03-4883-b4d9-809f76754f73,06กธ74วร2
40ce3532-7226-4a16-aa4e-15853397b677,0กย904
da7b5016-c9e6-4559-a805-fb95d86e0a66,05กษ168
0b6b7eec-b26f-407d-86f4-41398dc518a9,0ก807
8eb41492-4be8-4c1a-b4fe-3a3f3c5f82f3,05278
677cb5c1-3392-405c-a8d2-6a2a9eefa29e,03กฆ6785
3cc77225-7d79-4bb3-9cb8-73298c12249a,02ฒณฌ9148
4ce748e2-8b48-48c3-a30f-00f52bc20a14,02กข5716
a6e2be0f-0ee0-443b-947e-7f4cd14e80fc,02กฐ78
0086cfaf-4a7a-4421-838c-d37572aafc01,0กภ685
11472e79-5f48-48b7-b403-5d086de888ee,01ฒถ78
